AC,STR,DEX,CON,INT,WIS,CHA,HP,CR
14,13,8,12,10,14,10,49,1
18,14,11,13,1,3,1,33,1
16,15,14,13,8,11,9,27,1
16,16,14,13,4,12,7,13,1
13,10,16,11,3,14,1,18,1
13,16,17,16,4,14,8,34,1
13,14,8,13,5,8,5,33,1
13,5,17,10,7,10,10,7,1
13,6,17,13,11,12,14,10,1
13,15,15,14,4,12,6,26,1
16,15,10,13,10,11,13,16,1
16,15,12,13,14,11,13,22,1
14,9,16,13,11,10,12,16,1
18,15,11,16,10,12,10,37,1
11,1,12,11,14,15,18,22,1
16,14,11,14,11,10,9,26,1
14,11,16,10,11,10,12,18,1
13,11,16,12,12,14,11,26,1
15,3,20,13,14,12,16,14,1
10,13,11,12,9,11,14,33,1
12,13,15,10,7,10,6,22,1
14,18,13,14,4,12,6,22,1
14,12,14,12,8,10,8,22,1
17,10,14,10,10,8,10,21,1
13,7,16,15,10,15,11,27,1
5,1,1,10,14,10,10,22,1
11,12,13,12,7,10,13,38,1
11,17,13,13,2,12,8,19,1
16,14,14,12,11,10,14,33,1
12,13,10,14,8,10,6,32,1
15,12,15,14,8,9,10,44,1
15,7,15,14,10,9,14,27,1
11,14,10,14,12,14,11,65,1
12,15,14,12,1,10,2,45,1
13,8,17,9,14,13,10,35,1
11,19,10,16,2,13,7,34,1
12,15,14,14,3,13,6,39,1
14,17,15,15,3,12,7,37,1
13,16,17,13,8,14,10,26,1
12,16,14,14,2,12,7,45,1
11,17,13,13,4,10,4,52,1
14,14,16,12,2,11,4,26,1
11,15,13,13,2,10,3,39,1
10,15,10,15,6,12,7,22,1
12,17,15,13,3,12,8,26,1
13,13,16,9,1,7,2,28,1
12,17,15,14,3,12,8,37,1
16,12,14,12,10,10,11,22,1
13,8,14,10,10,8,15,7,1
12,10,15,10,12,14,16,27,1
12,17,10,14,7,9,10,30,1
12,15,13,12,9,10,11,26,1
16,4,23,13,10,12,7,10,1
14,12,14,11,7,10,8,22,1
11,11,13,11,10,10,13,36,1
11,15,8,15,6,10,8,32,1
12,1,14,11,10,10,11,22,1
14,15,16,14,2,10,3,30,1
17,16,5,14,5,8,7,19,1
12,14,15,12,9,13,9,27,1
14,10,17,11,13,14,15,40,1
14,13,12,13,2,10,6,27,1
15,12,15,13,8,12,7,33,1
15,4,16,10,2,10,1,10,1
12,6,14,14,4,7,2,13,1
12,8,14,12,8,11,12,22,1
11,11,12,11,13,12,14,40,1
